category,path,sha256
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/14/A_static_14_sigma50_stride1.npz,813bb6ced63a5348fa3a2a103160a00ee9062e8b05e0b1105410fb05f9f6b379
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/14/A_static_14_sigma50_stride1.meta.json,56762320f1086da9e2a1391bd7551904ee6f281feb23a7762c531ce97be4cb8b
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/14/A_static_14_sigma100_stride1.npz,971f0abb8b84d16fe427d2cb7ee5b876393aee10b679fec5b2e49952fe7f09c5
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/14/A_static_14_sigma100_stride1.meta.json,8fac59937f172bf952f8304ccf9a467f017fc9402b77fec0648235188ef4fe3e
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/14/A_static_14_sigma100_stride1.npz,3fadd4d825f390cdfc27d29dfbe1f66bf3bf4fadddd148a79f434dcd7d46b752
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/14/A_static_14_sigma100_stride1.meta.json,3b55418914d86bda15fde0265b31bbe5786f823da16d10157874dc2231746730
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/13/B_static_13_sigma0_stride1.npz,d528608c7f1d50372bb8b96014a7194ade2d9364b9f9af525a2c4606edab195c
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/13/B_static_13_sigma0_stride1.meta.json,adbcf488a4df273104f5c750de8282c4466b0dc47f0e4a8edbc17239b6d93a60
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/13/B_static_13_sigma0_stride1.npz,428e2a21b0e53460090f7d2723572ee02fc3d6b8b1e18c1163d714b09b202ab2
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/13/B_static_13_sigma0_stride1.meta.json,fa3afad16a3f291a3b13c13f7925105437a7039d2fa34a23470d45f7f6fed35b
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/13/B_static_13_sigma50_stride1.npz,1eafb710bbeab2948a761de767cbbbe981a3e8b205f65213d3af390bedaac874
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/13/B_static_13_sigma50_stride1.meta.json,d70ce26a7f5068237393d93ab535e9ccc3c61b2c9d1e4154a50ff5b14833bbbb
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/13/B_static_13_sigma50_stride1.npz,d09095084559fa196d8f072809af378ccbd1347003a2bff72c6c7ab1ea3cdd58
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/13/B_static_13_sigma50_stride1.meta.json,67979c047d27443e7c7439b0d959574ea5a16a2722d391e9714cd10c3012393c
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/13/B_static_13_sigma100_stride1.npz,90e8e23d2e7cb1f5d7e254f4efa0701076e707bcb30599ab49b1814c43a567b2
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/13/B_static_13_sigma100_stride1.meta.json,2b56271f5040b09b1a72b20e2c11cc3755c77ad695702fa7ef4ef82d5e48d7eb
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/13/B_static_13_sigma100_stride1.npz,ecf01e5455c084f4447e18e4b08e8ce073e96dec22064253fe950050a42610ad
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/13/B_static_13_sigma100_stride1.meta.json,c12ecd1a6450513a7aff01f386b65807e52deccf87c13540eea5d3f899fd88b3
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/14/B_static_14_sigma0_stride1.npz,13dcef1c6a6352d193b5fe8e0485a5a76852e6ea145f894588683f8e83251f4e
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/14/B_static_14_sigma0_stride1.meta.json,1af2d883370b85d5d409b48e9ca70c69d64d5dc52a00cad6949e6633b45c8259
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/14/B_static_14_sigma0_stride1.npz,428e2a21b0e53460090f7d2723572ee02fc3d6b8b1e18c1163d714b09b202ab2
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/14/B_static_14_sigma0_stride1.meta.json,88003d7615dd7c1d092c77d2a52107877f470cfa41e34844291ec65799894d79
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/14/B_static_14_sigma50_stride1.npz,01d522eaca779113d887fba0d10a9a931efaa1ea51ae852d7c737f99624a1c7b
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/14/B_static_14_sigma50_stride1.meta.json,523e37575d86792f541322b55eb109bc5f02e0804523c51d2a2f19324a2009a5
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/14/B_static_14_sigma50_stride1.npz,f234a7c4ce601ac472313429633bd1cf1408e712167dd8c6a6da2f83abd7611e
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/14/B_static_14_sigma50_stride1.meta.json,6ff02c19cf5c1424cc3627fab38e03eda269e07eeed07740d5d10e43fe356a4e
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/14/B_static_14_sigma100_stride1.npz,c81a06a2586b94496eea715d52d8c876b6e141cac215874baa686a113b1ac5d9
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/14/B_static_14_sigma100_stride1.meta.json,cb5ad00f3f81bc5d431fe5ebcaa381f94cc41601be74f093807176b3c2c61b72
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/14/B_static_14_sigma100_stride1.npz,fafe5e44e4511c758decd6f27ed8565e21ca97bc9b0a9de56a9c98370b106be9
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/14/B_static_14_sigma100_stride1.meta.json,5b04bad72cdcb04a0048669a45359421916389e876a6b527f97874925b65b826
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/13/A_snapshot_z1.0_13_sigma0_stride1.npz,f3d8f05fb7aaa9f6861f6b68fcc2618445ea24376ba7213558ed7cf9b0944877
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/13/A_snapshot_z1.0_13_sigma0_stride1.meta.json,e01ea19ae798ac66d982d09f804ee6e3f7af0b5fe2e5ea0059d880b1ccd9b39f
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/13/A_snapshot_z1.0_13_sigma0_stride1.npz,f40752fe0d16ed3726ac443e9e5fefc7d0b36393fb9305501e0d722605fbdb62
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/13/A_snapshot_z1.0_13_sigma0_stride1.meta.json,d3cdd2bad61ea718199874093a63f425d59423a71f7a9de18247d8cfd22af436
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/13/A_snapshot_z2.0_13_sigma0_stride1.npz,9d38e41c18462161778a0fdf7cd1bff17cef99e4390ddff46d8e759fbdae0574
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/13/A_snapshot_z2.0_13_sigma0_stride1.meta.json,91fd0e50dd76bdb9641df29e73d2ff82755f02db544bf5d9cbe48708cf87788b
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/13/A_snapshot_z2.0_13_sigma0_stride1.npz,e8314f2a9e7bf49db47abbb5522c9c92974d47194ffaf83685ddc2d7118eef1e
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/13/A_snapshot_z2.0_13_sigma0_stride1.meta.json,97e79e652ad2b0a11b2195b8078e37602c6c2946048c24db22ff9a4215986049
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/13/A_snapshot_z1.0_13_sigma50_stride1.npz,e48cee023d8f9842d2f360945e0a02f640618f2c68d357f0c4b9a2c81673358f
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/13/A_snapshot_z1.0_13_sigma50_stride1.meta.json,4192d328ec196c8bb3ff886b12fe8405bc2139fc7080847278cbc31ddadf8334
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/13/A_snapshot_z1.0_13_sigma50_stride1.npz,d2311f5b6c347a01f17da682e3be42dcef19ab6a2b2bbd04dbdce9cd36c5983d
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/13/A_snapshot_z1.0_13_sigma50_stride1.meta.json,7d5ed5cb239d59f7d2e57f776d6fdff69f1162855282bab1e5ab5726c4517bf3
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/13/A_snapshot_z2.0_13_sigma50_stride1.npz,6638410697e65695620183bd9a693800f6e05d09b485ba4e53dbf495f830ecfd
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/13/A_snapshot_z2.0_13_sigma50_stride1.meta.json,aa9b99e80ccb314d7839ffabd6a9eab1a5a79bdf21dbbadb23388bba8f29882c
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/13/A_snapshot_z2.0_13_sigma50_stride1.npz,cd9cccd16fe25d96e4f35d69e5dd31d6f6e91899269faaf32d6507943ed7c60e
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/13/A_snapshot_z2.0_13_sigma50_stride1.meta.json,18c1295ae018f2f92c12071c9b6e9176d35f4cf4f0c14714faa6a06026e7f8a7
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/13/A_snapshot_z1.0_13_sigma100_stride1.npz,ca34144ae7edd2cba684bb7a169019085f20979f0307aa6868001588aee7303e
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/13/A_snapshot_z1.0_13_sigma100_stride1.meta.json,934599c5b9185f20bdd362569ff1212b36d9434dd3024882498059752245e382
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/13/A_snapshot_z1.0_13_sigma100_stride1.npz,b4c34802dfc203d618bcbaed1ba6228336bb2d86fc16fec3a6dacae1c4864cd9
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/13/A_snapshot_z1.0_13_sigma100_stride1.meta.json,59740e5d1c2f7ab19e4ef960d26ebb99b7a1e9cda8b1da92c0e0a546d96e0392
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/13/A_snapshot_z2.0_13_sigma100_stride1.npz,b2337c560980ef6f21934f8a7f1dde17fba6bb52a78a2edd48f3e4d67216caf7
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/13/A_snapshot_z2.0_13_sigma100_stride1.meta.json,c1266f724f197d0e1e7956f2b8b7c25b1c7d7234a062d2e2246ec817315eced8
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/13/A_snapshot_z2.0_13_sigma100_stride1.npz,5cb312637599160852f8d2e6a2c59ed6ffe90bde57d45daa33ee737c97f01f32
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/13/A_snapshot_z2.0_13_sigma100_stride1.meta.json,c5005d70c9351071b229161647bc8c3ca41748cf21fbc678c6aec56d8bb4f6f1
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/14/A_snapshot_z1.0_14_sigma0_stride1.npz,75da63c78562924334a96f65e6792ac26a73a6e722367e99645ec41e3798a869
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/14/A_snapshot_z1.0_14_sigma0_stride1.meta.json,ef5ef3cd08621d07814b94035bb6dc484f1900ea88fcdbbfdfc5fe09d4fa2bd0
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/14/A_snapshot_z1.0_14_sigma0_stride1.npz,76e185a8fdb148fea63695460cf6d78b6cbe64fac2974b764c420fd79c7469ab
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/14/A_snapshot_z1.0_14_sigma0_stride1.meta.json,556cebd0bb432bea475600990b0be2a6d2dad20bf06d458d5f66fb8db1ecdddd
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/14/A_snapshot_z2.0_14_sigma0_stride1.npz,859f6780cacf774b8e7f8509b77f042080cc55261faafff7d9cb4f15db68703f
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/14/A_snapshot_z2.0_14_sigma0_stride1.meta.json,4999a404080755f0724d315508f3a743e3ba9e0fb628075929f8fa48460ece14
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/14/A_snapshot_z2.0_14_sigma0_stride1.npz,ee18d30dbd50d665dafe94a990cce319c9e2ea062ae8fff2e415055a2295835a
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/14/A_snapshot_z2.0_14_sigma0_stride1.meta.json,23de5cacb672fee95361d68a164862933ae0330c699486ddff575693529e102e
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/14/A_snapshot_z1.0_14_sigma50_stride1.npz,a69f916e243007bab55bda34adaa71532af0a8ac57645bd78adb0ec3c74f4bf5
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/14/A_snapshot_z1.0_14_sigma50_stride1.meta.json,aedf2a40b050f016b198741620c92bbf2060cb9d5ef69ccc838554c8845c45b5
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/14/A_snapshot_z1.0_14_sigma50_stride1.npz,c4f14159c32e9a1d849d1ccc038313834f5b020527604a702e48d3d1566d44cc
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/14/A_snapshot_z1.0_14_sigma50_stride1.meta.json,d6d3ba41e093ff73f7fc9dafd20ff952d3df2d5e2c57400db5ea9457ee0a2fc6
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/14/A_snapshot_z2.0_14_sigma50_stride1.npz,19e2f99fcd9c00835f150a5d783b0e541281d400a24e5de1bbf3d95d8165a931
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/14/A_snapshot_z2.0_14_sigma50_stride1.meta.json,47e91cb68a9209ceee875c06479151b5a916a58ee5ca354b7e72a6f81a7477d2
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/14/A_snapshot_z2.0_14_sigma50_stride1.npz,636c6ed9003d9841dbf15ed727bb5cd392f3aaffb5dd055c7e30625890b236f5
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/14/A_snapshot_z2.0_14_sigma50_stride1.meta.json,94f752404d794451a896202038877bfedc31778e68754b38c00078399507ba68
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/14/A_snapshot_z1.0_14_sigma100_stride1.npz,95c5e99f65d5365a5f592b0aef0919190d5643cc178c0432c51448608da3a539
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/14/A_snapshot_z1.0_14_sigma100_stride1.meta.json,f360ac33a2083e77dc86243c8dd7412c5d510d158325dbfa779185b0cfca8f8f
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/14/A_snapshot_z1.0_14_sigma100_stride1.npz,7d72a76eb54104167cb8363c6afb1f5d45cbe4c7f87ad5cc4eb13300ed949044
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/14/A_snapshot_z1.0_14_sigma100_stride1.meta.json,94cfe8d2b8086b2aab7b5c89b686322f00c2e468b9b5a03ddd1653b7ae10cd29
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/14/A_snapshot_z2.0_14_sigma100_stride1.npz,c215b856ca5c203b3f0913da429547423b0f5a9f3fd57e6d0643cd49bfb10b0a
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/A/14/A_snapshot_z2.0_14_sigma100_stride1.meta.json,e5ab5fa04bf019663e9c9723499009255eda3fe9ae34bb79f09a020110aab14a
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/14/A_snapshot_z2.0_14_sigma100_stride1.npz,57962760c5624798529b867192ce501ce78a6f2f40cfc68ef7da0a42c9454cca
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/A/14/A_snapshot_z2.0_14_sigma100_stride1.meta.json,694b5e3d735edb9c269bf40ccad98246ae2d19d53584f7ea20dd181c1d086da9
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/13/B_snapshot_z1.0_13_sigma0_stride1.npz,6450a06375abde83e395907103aba1716e24fcd388610d9cde0d7c1a552ecb0f
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/13/B_snapshot_z1.0_13_sigma0_stride1.meta.json,cb4fa1ab30c4631f733eafef8e38a4854283e87628c86c4b09a64465c15ccfb9
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/13/B_snapshot_z1.0_13_sigma0_stride1.npz,ff89490ffc52a2a7df15130d26c6f91865d51aa5bd118a35c6a32baefc511cdc
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/13/B_snapshot_z1.0_13_sigma0_stride1.meta.json,584cf1b660628f3509d2c1915e9fcd2a0f59e2f39308c5291e193d1ade61683f
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/13/B_snapshot_z2.0_13_sigma0_stride1.npz,6a8abefd03538e9ed5d91e7bea4840d455f32577508219cbe34fb03eb01b6571
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/13/B_snapshot_z2.0_13_sigma0_stride1.meta.json,9f33392df94bebe0fffaae616fa059888c8cfaf74fd1f4072740c3ea1419d57c
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/13/B_snapshot_z2.0_13_sigma0_stride1.npz,1270d76daac5f8194c157916495b5eab94ac5cbaa51f4097332b207ab3c210cc
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/13/B_snapshot_z2.0_13_sigma0_stride1.meta.json,1d3603fa28960c408d87508d3aa8c2276c1b2cc6031c6dc65b91d7826c56fdfe
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/13/B_snapshot_z1.0_13_sigma50_stride1.npz,c2a83fb2a0a9d6c0dd99d92317458ba8ccad81fe31a67f35109f981f2cb891a0
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/13/B_snapshot_z1.0_13_sigma50_stride1.meta.json,e3aeaea8a6efa9434b6e4740bbcb100129ef30037688a5c269d677ed037a4629
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/13/B_snapshot_z1.0_13_sigma50_stride1.npz,3d536d3b293c46bc9af119f94b14616869b66fe233f6fd0da6cb2518e3889d0a
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/13/B_snapshot_z1.0_13_sigma50_stride1.meta.json,811351dff80333bafe7ae87be236302f1bf94b797abae9898395368ebc1bb47b
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/13/B_snapshot_z2.0_13_sigma50_stride1.npz,ffd8307a2a0d87fc7f6c47e109a07b21c15e1f7fa026e7c99098e4d7d480debc
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/13/B_snapshot_z2.0_13_sigma50_stride1.meta.json,dea2414c1a3f257f48177aad847d8854211e568e9dd418368154c2d8bcec0911
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/13/B_snapshot_z2.0_13_sigma50_stride1.npz,6b03210a01977bf592ed7e840674a6111d5524dd2a4edd1d32ad3af238a1e1a2
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/13/B_snapshot_z2.0_13_sigma50_stride1.meta.json,54a278d9071f1567bbb8f89a781151f91f9f1e4bc92e32c9edef2b7d304e7d9c
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/13/B_snapshot_z1.0_13_sigma100_stride1.npz,31b0f76353728bfd1ec01c9b1eab91fcec2853b6425374177774215705747e8b
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/13/B_snapshot_z1.0_13_sigma100_stride1.meta.json,192499a348a005b37252da79b103d378721b11bbf902193aa8bc389f0294666c
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/13/B_snapshot_z1.0_13_sigma100_stride1.npz,a968457de080375726912b1d7692da8882439e83ba073adcd54965bf75188fbe
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/13/B_snapshot_z1.0_13_sigma100_stride1.meta.json,53947a43dccfb73ef7d3899e1ecaef869bd6781eaa30bc82f1a4a56e2472d504
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/13/B_snapshot_z2.0_13_sigma100_stride1.npz,02847c54d6a64f3a8ce34df735eb601c094ccb1275639c3facc68bc9451f4447
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/13/B_snapshot_z2.0_13_sigma100_stride1.meta.json,4cb0c57ba4ef1f8c8310aa53188a6cdc2dbaee184f8e95db98ad885711259f5d
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/13/B_snapshot_z2.0_13_sigma100_stride1.npz,1a7ac29ebd980af455ff3c8e72de457aaf25ebb4897846289ff8a23fc0282dea
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/13/B_snapshot_z2.0_13_sigma100_stride1.meta.json,86ba8bd8cbada9d515cf2faf2a0e03d3360f876eab73706a2dcf5904c97c4680
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/14/B_snapshot_z1.0_14_sigma0_stride1.npz,479b15007fa41183d50a76903c9ca04727be5eaf67679716235fcf225c6a4d64
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/14/B_snapshot_z1.0_14_sigma0_stride1.meta.json,52c844845479abdf5c871cdd224a7b3f6706f00d151b36bc0e6b9519dc8a55af
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/14/B_snapshot_z1.0_14_sigma0_stride1.npz,c32a8bccd925e5cb82b2caadfa461c66dfd9777b7e77ff0491cee5eaa4db31e4
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/14/B_snapshot_z1.0_14_sigma0_stride1.meta.json,eb363393d04c55c4140f562a22284d2910f0bc02996cff7198baa29673df7394
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/14/B_snapshot_z2.0_14_sigma0_stride1.npz,1f517ae2dc201ac683bd6bd2b20656967aa84739c2149243567c88e463a9db2e
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/14/B_snapshot_z2.0_14_sigma0_stride1.meta.json,7ca6369f4f086b4681cc0cdfe89588e1cbe0034630247b26b164305723470571
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/14/B_snapshot_z2.0_14_sigma0_stride1.npz,8409e8c8e35fe3a2e46d57394ecf3e8880621f8ff3c8f486400e3d9fe78159e5
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/14/B_snapshot_z2.0_14_sigma0_stride1.meta.json,bc7c520beec647de4ea3b28a7203c4f7073ecc9d1cdf169b8d19a10900858a51
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/14/B_snapshot_z1.0_14_sigma50_stride1.npz,8e6dc1235a805a0d57d8d420564d083bfe862a88e01377a2203fb08749c20666
raw_control_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/14/B_snapshot_z1.0_14_sigma50_stride1.meta.json,c91add111d52eb4c0c99ef157a5e7107f989e058fe517604aede26bd6c59c7d8
diagram_sequence,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/14/B_snapshot_z1.0_14_sigma50_stride1.npz,571aed62bdbece26802cf304ad3600e900f723dc092087d9f318ea0c27eb41ca
diagram_meta,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/diagrams/B/14/B_snapshot_z1.0_14_sigma50_stride1.meta.json,c6f3947e125a0803bbf5a7e1ff837e7b219648f3bb82c2b80404b69169ed5ef4
raw_control,/home/hugo_souto/Stuff/Research/Topological_Kinematics/research_review/results/g2/raw_controls/B/14/B_snapshot_z2.0_14_sigma50_stride1.npz,5c8bf037ccf0e232340e58d61c9c63516df781c6793f1b99d2b169fe09188b3c
